student_id,digital_addiction_score,productivity_score,wellbeing_index,development_level,gender,social_media_hours,late_night_score,sleep_hours,academic_risk_score,study_hours_per_week,financial_risk_score,urban_rural,short_video_hours,education_content_hours,online_learning_hours,entertainment_content_hours,age,is_high_risk,non_edu_screen_time,total_screen_time,idle_engagement_ratio,age_group,productivity_score_rounded,wellbeing_index_rounded
89,88.72127425763266,28.65412521282844,95.04114840765588,Rural,Male,2.6341263009715044,1,5.749975472255819,78.23854840582734,32.697988339647665,72.59799099852955,Rural,1.950624092590194,5.833387900395584,7.433824429054831,5.436962661880862,18,1,10.02171305544256,23.288925384892977,0.43032097401726527,16-19,28.7,95.0
90,47.22149251619493,59.08332605690107,89.02637838909163,Urban,Female,11.69456718238644,2,8.169891316759255,56.70162609866678,15.224931739063203,81.77853298569451,Rural,4.117963180116584,5.218333188735517,3.2408215562205314,0.6099137437885158,21,0,16.42244410629154,24.88159885124759,0.6600236666651388,20-23,59.1,89.0
91,11.959424593830173,3.050024993904943,45.56567527857129,Urban,Other,9.35710529745637,4,9.160734383135228,73.84492092513266,35.11897281780278,21.35113663106719,Urban,0.4178468889744344,6.764834903919255,7.248888017059976,2.197630520383136,22,1,11.97258270681394,25.986305627793172,0.4607266180233363,20-23,3.1,45.6
92,71.3244787222995,3.7348188749214417,62.013259780153675,Urban,Other,1.370855111044762,4,8.679105933360098,87.8515561301348,34.72226760429801,50.5852692951829,Urban,1.0492886230557563,5.539942613353802,2.5719656099830557,6.455723927071949,20,1,8.875867661172467,16.987775884509325,0.5224855638262876,20-23,3.7,62.0
93,76.07850486168974,82.26005606596583,27.738118298113267,Rural,Male,6.789319439598726,0,4.237712952090143,40.4140321651033,32.23701600470485,84.07030280112,Rural,5.1344235534347185,3.439448619121185,3.811495890750333,3.67731896322129,19,0,15.601061956254735,22.85200646612625,0.6826998749269715,16-19,82.3,27.7
94,56.127719756949624,36.019064141126286,18.81211597237613,Urban,Female,11.824407746900816,0,6.883041683546974,32.70331615632387,31.601217452282455,73.28015447662506,Urban,1.363077342141089,5.383732979155459,1.8082319825279976,4.372617136258359,20,1,17.560102225300263,24.75206718698372,0.7094398254758508,20-23,36.0,18.8
95,77.0967179954561,12.706051265188478,46.36984049399822,Rural,Male,5.652785432325773,2,4.629581070509049,66.75933855635847,12.187165563921631,54.223720549184826,Rural,5.02224675145764,2.203049394043348,5.123808337406752,3.462528017675754,19,0,14.137560201459166,21.464417932909264,0.6586509937352388,16-19,12.7,46.4
96,49.37955963643907,52.224326005480435,35.33522280260528,Rural,Male,2.185285665858999,3,5.452270095175165,80.78459419412586,3.236771322050087,59.03476904587729,Urban,1.6756565307264626,2.4505079902257014,7.831848921398471,0.3511995411440409,22,1,4.212141737729502,14.494498649353675,0.2906027893498287,20-23,52.2,35.3
97,52.27328293819941,76.99935530986109,58.3656111850872,Urban,Male,5.8173404058041545,1,9.91997555960288,76.22851347766158,16.119207150606456,50.83605469162799,Urban,3.857291460352246,6.311881279366347,4.827944768347029,1.3259982385612474,15,1,11.000630104717647,22.14045615243102,0.49685652495058363,10-15,77.0,58.4
98,42.75410183585496,21.582102749684317,7.773463696498483,Urban,Male,6.149491870583059,0,4.854973257409079,79.78136488586345,6.940980599460347,29.754845131882057,Urban,4.164903441058986,3.5713561312126574,2.862512672908391,3.564333109935127,25,1,13.878728421577172,20.31259722569822,0.6832572057313615,24-30,21.6,7.8
99,2.541912674409519,62.28904758190003,97.43948076661664,Urban,Other,8.900243330743987,4,6.993328920708136,43.5583314812933,27.79804355609847,56.50219928590161,Rural,3.0759285188703176,6.38704272414682,5.182539567924227,1.6734837232634223,21,0,13.649655572877725,25.21923786494877,0.5412398124785859,20-23,62.3,97.4
100,10.789142699330444,8.5347464993768,98.62107444796028,Rural,Other,8.386150237930853,2,7.708934405908715,81.78342161750216,13.843989061511422,68.88853020500906,Urban,1.8318640601803875,6.579378989346227,0.9833654277231004,0.3998322292774299,29,1,10.617846527388672,18.180590944458,0.584020979286447,24-30,8.5,98.6
101,3.142918568673425,5.16817211686077,69.81617140197451,Urban,Male,4.830600523163767,1,8.214789823264624,12.020905537060845,39.02440803439659,87.33229158608077,Rural,1.2758662582265767,6.86049870129027,7.109272642123189,6.74919731241459,24,0,12.855664093804933,26.82543543721839,0.47923412553328437,24-30,5.2,69.8
102,63.64104112637804,53.1354631568148,53.60963663441204,Rural,Female,2.616277289929038,2,7.357892100921484,54.448909796084955,25.63888309381328,63.629135397924806,Urban,0.1991361273745573,7.333081886729659,4.024671606238691,7.8495402333129265,24,0,10.664953650616521,22.02270714358487,0.4842707838360908,24-30,53.1,53.6
103,31.435598107632668,54.06351216101065,30.952761628632775,Urban,Female,7.740650013231953,1,4.058625084515102,0.575866049812157,32.899222545374435,76.1121537043158,Urban,1.8236784074443428,3.44788176410637,3.5947979363171365,6.3451429919739155,25,0,15.90947141265021,22.952151113073718,0.693158185229447,24-30,54.1,31.0
104,50.85706911647028,63.742990149820656,81.37950197069486,Rural,Female,5.060447214639382,1,5.9587678494639515,32.45858299002703,5.300986909673937,16.0071634954573,Urban,3.918976743187698,2.5509345465691107,4.6869183076281535,6.830279373637336,16,0,15.809703331464416,23.04755618566168,0.6859600733417425,16-19,63.7,81.4
105,90.7566473926093,72.60913337226616,68.47311725538793,Rural,Female,1.587314533503965,0,7.106269860308268,36.646153487139784,34.4805792909049,46.15574744197899,Urban,5.629828910690896,4.657589972752911,4.99827090231522,1.935817042536363,29,0,9.152960486731224,18.808821361799353,0.48663126256921413,24-30,72.6,68.5
106,24.929222914887493,97.58520794625346,16.26169393448913,Urban,Male,10.806867614836628,2,4.527198994869,39.61726916092554,36.910287620535776,0.9331619827093296,Urban,5.227226893578312,2.9693793875010206,0.5742064498121042,7.685015804105598,28,1,23.719110312520534,27.26269614983366,0.8700207118973908,24-30,97.6,16.3
107,41.038292303562976,51.630034830119534,91.09271844938424,Rural,Other,8.294662291315852,2,6.103761587255084,69.54672066898621,19.482476752757435,24.667886452162303,Rural,4.596388659211815,4.808593334401864,5.460937769787219,1.575405635627427,23,0,14.466456586155093,24.735987690344174,0.5848344027031576,20-23,51.6,91.1
108,75.55511385430486,32.2956472941246,82.2537242923169,Rural,Female,8.198206277345777,4,4.1992186527482,38.85581012703457,24.250117510039097,72.64617151130048,Rural,4.730684059519792,5.644686901150597,1.935453442524237,7.611438482894658,15,0,20.540328819760227,28.12046916343506,0.7304404738192896,10-15,32.3,82.3
109,22.879816549162246,79.51861947687037,94.9799913291924,Urban,Male,9.871006510940088,4,4.471470982930125,44.86936226225306,30.59239203611982,99.18099513493634,Urban,3.9899094208559713,5.507240147937095,5.711621060052718,7.958554351727608,25,0,21.819470283523668,33.03833149151348,0.6604289411264128,24-30,79.5,95.0
110,7.697990982879299,27.083225126207424,72.571950838836,Rural,Female,6.355940143860973,0,6.381539657209577,23.754413087432745,6.993545090416502,9.917809958721593,Urban,1.561721145396018,2.996423096160971,6.580278355073574,5.69378244596839,24,0,13.611443735225382,23.188145186459927,0.58700010827832,24-30,27.1,72.6
111,28.9751452913768,43.89714207056361,61.34151959357899,Urban,Female,9.780653140829486,0,4.796294524258363,37.325179162934006,20.102643058537694,40.14943158612883,Urban,5.44317018423498,1.3348816135900226,6.431668060420162,7.849149854334575,20,0,23.072973179399042,30.839522853409225,0.7481624566330924,20-23,43.9,61.3
112,16.122128725400444,7.845638134226595,41.82430362906189,Rural,Male,5.977089042132069,3,7.405245089569349,22.726962726315147,15.946521110892524,80.00709686991596,Urban,4.024393871435004,3.4442347076976603,4.420007739263113,4.556318236536829,23,0,14.557801150103902,22.422043597064675,0.6492629044753842,20-23,7.8,41.8
113,92.96976523425732,2.535074341545751,93.27284833540132,Urban,Other,0.806104798988521,4,8.136789814823594,7.319592376844364,5.8549596864899645,20.403563462889885,Rural,3.3626437858826397,1.14075315265527,4.161359138486009,2.0763342654087227,15,0,6.245082850279883,11.547195141421163,0.5408311519633047,10-15,2.5,93.3
114,80.8120379564417,96.26484146779252,86.60638895004084,Urban,Other,4.862977056332265,1,8.803520194654498,60.34485933813779,14.701376891661258,55.50849493022862,Urban,0.6659368152808864,7.120776281470467,1.1430076907152935,3.495967085324967,18,0,9.02488095693812,17.28866492912388,0.5220114447203567,16-19,96.3,86.6
115,63.34037565104234,83.59801205122058,4.521867010618941,Rural,Male,5.969578727758687,2,5.200901465468861,66.82127985550163,2.7268923754197427,73.30712960296748,Rural,2.682333262838553,2.7670196859028593,6.202769203225085,4.748487483030288,18,1,13.400399473627527,22.37018836275547,0.5990293535452788,16-19,83.6,4.5
116,87.14605901877177,69.59742060936979,2.6366974497252005,Rural,Other,8.64243097958755,0,5.004895493554418,61.94903460096145,1.0324762779794794,61.5985450260179,Urban,2.7621496272115578,1.2356779777865905,2.171275043573715,0.5846524962161199,29,1,11.989233103015227,15.396186124375532,0.7787144820257562,24-30,69.6,2.6
117,80.36720768991145,40.89529444142699,37.64633668780496,Rural,Male,1.2789447615440923,2,4.627407042006402,46.34940438005724,5.40665156619291,18.802473461541613,Rural,5.18738165713602,0.203582079246007,3.973563382543572,4.978746116937969,23,0,11.445072535618081,15.62221799740766,0.7326150830514123,20-23,40.9,37.6
118,18.657005888603585,17.329432007084577,81.0553330781833,Rural,Male,1.680222463925388,2,7.81858149726182,37.978578017922985,38.52460446356695,35.538456868573945,Urban,3.279889321126731,5.166579090291874,2.2741927434201337,7.849422694098356,25,0,12.809534479150475,20.25030631286248,0.6325600354506333,24-30,17.3,81.1
119,89.25589984899777,15.643704267108603,98.72761293149443,Rural,Male,3.1642056316153973,3,8.238854358921406,86.33336495718252,21.98118143580068,78.37917844853972,Urban,2.282403293822458,5.095218539637946,1.0706269039975451,1.520861198269821,19,1,6.967470123707677,13.133315567343168,0.5305187473780603,16-19,15.6,98.7
120,53.93422419156507,25.024289816459532,15.041689110352818,Urban,Other,3.1979807204505866,4,4.189516868953852,51.908178513621806,38.6328864461288,55.42265141320166,Rural,5.860801971063956,2.7248333326503333,5.036461575133893,6.3407609303070664,19,1,15.399543621821609,23.160838529605833,0.6648957723243403,16-19,25.0,15.0
121,80.74401551640625,54.92266647061205,59.41307153521351,Rural,Male,8.78621494150875,0,9.617273477462138,47.9181877629731,17.29991513320528,0.5229613542912737,Urban,0.664323559957894,0.573695110781208,0.4346562785832306,7.263190350236955,20,0,16.7137288517036,17.72208024106804,0.9431019736030904,20-23,54.9,59.4
122,89.60912999234932,71.45959227000624,38.08908566310215,Urban,Female,3.008767926739173,2,4.311827701908834,2.5642065806435688,12.472645323410385,76.09907600280938,Urban,2.535290569871668,3.277031159161856,5.9891618730096,7.5496127425617665,15,0,13.093671239172608,22.359864271344065,0.5855881359688387,10-15,71.5,38.1
123,31.800347497186387,66.01973767177313,96.99143978146031,Urban,Other,7.59717676028937,0,7.247778011806423,34.12478276261564,20.245674513609764,3.531135494023907,Urban,0.2521480510284317,2.4897399605071486,2.5406943620889333,7.681084835243578,15,0,15.53040964656138,20.56084396915746,0.7553391130178292,10-15,66.0,97.0
124,11.005192452767677,27.993389694594285,84.21189231357087,Rural,Other,5.9312862016592565,1,8.254363116705498,38.019561878585705,17.580467545316406,74.57337827312321,Rural,4.439424724601582,5.416965117880075,0.0010775440358825,4.1716771097717755,29,0,14.542388036032612,19.96043069794857,0.7285608339867738,24-30,28.0,84.2
125,22.793516254194166,95.4865280663194,83.83287047111378,Urban,Other,6.879532538152808,3,9.225814742476514,39.88227808969005,4.2265873704697565,20.24805601652374,Urban,5.508459313194904,4.846233995621523,4.089033113897838,7.818463263932029,23,0,20.20645511527974,29.1417222247991,0.6933857566621234,20-23,95.5,83.8
126,42.71077886262563,73.78969166957685,46.86931597949703,Urban,Other,10.057283558139549,1,8.284521592794567,58.017236922733225,25.633052587608248,95.80734801193802,Urban,1.6802239773029366,2.91674982558032,0.374815268220825,6.058481657075511,17,0,17.795989192517997,21.087554286319143,0.8439095852885795,16-19,73.8,46.9
127,81.80147659224932,55.43540525114007,41.48195023376652,Urban,Female,4.852578018588291,0,8.81036849841875,53.36025467268784,8.641527300383984,36.79407513020845,Rural,5.150050060794725,1.7431404340399208,2.209356462567196,1.2933714898956952,18,0,11.29599956927871,15.248496465885827,0.7407943199219867,16-19,55.4,41.5
128,86.07305832563435,61.17207462343522,27.340707193070624,Urban,Other,9.250936524771246,0,6.036701155256837,60.79050927934446,24.78351819591318,32.69316163380791,Rural,1.7533093827713866,7.904287729244735,5.655811899645729,3.81520085174376,15,0,14.819446759286393,28.37954638817686,0.5221875838530066,10-15,61.2,27.3
129,0.6952130531190703,41.96000624277899,5.6375496650927115,Rural,Other,5.064432714608248,4,8.888950682479074,76.48832615421283,26.008043695926133,14.888805033244468,Rural,5.464620969863491,3.632012969568919,0.5015169729749269,5.746649402976032,23,1,16.27570308744777,20.409233029991615,0.7974676492512202,20-23,42.0,5.6
130,51.07473025775657,24.773098950115745,86.47223762550531,Urban,Male,4.246456518734993,2,4.480689078308051,81.29857387160935,6.080994125145924,30.560421549021488,Urban,4.523771421580704,5.506193886241896,6.714707938848019,1.978722526552667,29,1,10.748950466868363,22.96985229195828,0.46795905912862834,24-30,24.8,86.5
131,41.7411003148779,35.597267865126156,81.29010091300776,Rural,Other,11.503526127758647,2,9.368899936363166,71.81230762264944,2.4539850844267264,87.66507618282006,Urban,4.829440661048632,1.1244237406268862,0.0305593812686648,5.124921468391099,22,1,21.457888257198377,22.612871379093928,0.9489236416493592,20-23,35.6,81.3
132,22.210781047073024,75.78461104643691,99.97176732861304,Rural,Female,2.2124510481475586,1,7.285554256922417,95.55236959549347,31.23046344273759,99.63343376272474,Urban,0.108039333602727,3.8847175972751824,1.974590953615218,5.332803832372954,16,1,7.653294214123239,13.51260276501364,0.5663819433765108,16-19,75.8,100.0
133,11.98653673336828,1.4393488629755868,99.66368370739052,Urban,Female,1.0840435269312945,3,8.903786619774962,1.823258267636163,18.39201695077281,36.83095305068483,Rural,5.7768621424441555,0.2202937589557239,5.9272324492165716,1.301597950468527,22,0,8.162503619843978,14.310029828016273,0.5704043749694618,20-23,1.4,99.7
134,33.7615171403628,11.607264050691624,55.543170560262745,Rural,Female,9.251831106425742,2,6.713909707109801,19.57779856835461,2.3265518202190316,44.861063095454256,Urban,4.36002595242194,4.0436409432836,2.5301611978344543,4.52068249962205,29,0,18.132539558469734,24.70634169958779,0.733922479456854,24-30,11.6,55.5
135,94.29097039125192,4.600264202175275,76.89874151805105,Rural,Female,0.818996464249099,4,7.86146617117915,0.756287497814212,39.79465268679069,72.2070938202737,Urban,1.8285065723168,7.712139256941619,0.8151391045281082,6.1730152878288616,21,0,8.820518324394762,17.347796685864488,0.5084517927041414,20-23,4.6,76.9
136,32.320293202075526,4.072880231897013,94.4765729882428,Rural,Other,10.044947888436353,1,7.15841596561668,64.7474714154603,2.3112224398546655,88.61957804650746,Rural,4.976367989153082,3.073653703886402,2.881871350403423,3.9911653162875353,25,0,19.01248119387697,24.968006248166795,0.7614737438345885,24-30,4.1,94.5
137,51.87906217433661,85.54605840110072,84.96473906774115,Urban,Other,5.246320756286922,1,8.389537130531991,89.8030548949987,27.801409154342128,59.304433418678414,Rural,1.6891271904895797,0.3119681005992927,2.1631462910762043,0.0968249342088594,20,1,7.032272880985361,9.507387272660857,0.7396640821824039,20-23,85.5,85.0
138,70.30189588951778,70.36578593800236,24.734810174319765,Rural,Female,10.986164127502969,4,4.489779892183537,24.34822965762993,39.34715701053654,39.15256981778293,Rural,5.2365230373967675,0.2476463273547482,6.741695217284439,0.0723077526343374,15,1,16.294994917534073,23.284336462173258,0.6998264667754749,10-15,70.4,24.7
139,36.3629602379294,47.41738290873252,45.05441353100935,Rural,Female,8.658394333462867,3,4.362112503943383,92.70345447963066,9.567204168637025,41.262184084862376,Rural,0.6754823424716221,3.103894079574956,2.506783340681145,2.8562347517600974,29,1,12.190111427694585,17.800788847950688,0.6848073718428478,24-30,47.4,45.1
140,97.17820827209609,9.783416065100148,12.915941515149498,Rural,Other,7.324856004095491,4,5.482619404060879,6.026739028956085,5.689974747487847,69.56181464968068,Rural,4.222115864764774,1.2801994917055524,6.311459774208058,7.409552547454256,21,1,18.956524416314522,26.54818368222813,0.714042235175749,20-23,9.8,12.9
141,96.24472949421111,49.16158751168324,95.40510272587224,Urban,Female,11.391681564693188,3,4.95726808067913,93.44360268055144,4.855397576897156,0.3218263604278681,Urban,3.244190859869462,0.1868167706254873,7.134977158485878,1.8294142368288704,24,1,16.46528666139152,23.787080590502885,0.6921945128468338,24-30,49.2,95.4
142,25.178229582536417,47.34717707805657,60.617463445088006,Rural,Male,4.759792476624652,4,9.23070139955321,35.16226872396344,12.131005902703825,61.95893374598407,Rural,0.5792068211726449,6.049708911601415,3.470539356612236,5.074909510973497,21,0,10.413908808770794,19.934157076984445,0.5224153079838261,20-23,47.3,60.6
143,49.72485058923854,17.320186991001517,22.864280550346272,Urban,Female,11.449043238475596,4,5.315283924148266,10.142082844921651,4.041832440425868,35.54930104413574,Urban,1.451362969553034,3.6681840710551255,7.279545150835136,1.7766069655465646,27,1,14.677013173575196,25.624742395465457,0.5727672476493826,24-30,17.3,22.9
144,30.08783098167697,43.385164923797305,67.17006844058567,Urban,Female,1.6200153290544832,0,9.855191534914788,48.58717591863256,27.68645366776528,79.41973312770843,Urban,0.0744242176638887,2.313958175781236,3.0185444317055428,2.573359917276389,28,0,4.267799463994761,9.60030207148154,0.44454845610250104,24-30,43.4,67.2
145,28.48404943774676,39.85047343973734,61.81282404578958,Urban,Male,5.805059303188953,1,6.0213747506266415,25.677656772050796,2.4916719252025077,9.299063982313216,Rural,2.812607792787035,7.200665464131846,7.712627331920865,6.784336716811872,23,0,15.40200381278786,30.31529660884057,0.5080604689942673,20-23,39.9,61.8
146,3.688694735453279,61.585009805221645,35.81627180328405,Urban,Male,3.2389346687063387,4,5.0927074941321955,28.487290196192284,20.37688512599159,58.82022669483905,Rural,1.8075915645600025,0.9291116816042048,0.7143161962045834,5.830891538159575,15,0,10.877417771425916,12.520845649234705,0.8687446580008565,10-15,61.6,35.8
147,60.95643339798968,63.50936508676438,11.355759219962902,Urban,Other,6.478113346898321,4,8.738191042854876,30.728996492628657,39.86787415411907,48.09728898861238,Rural,3.590144905786553,7.647350631642554,5.496154132025942,0.763194218505685,16,1,10.831452471190559,23.974957234859055,0.45178193083247165,16-19,63.5,11.4
148,50.26790232288615,4.530400977204452,67.15731955927996,Urban,Other,1.9441665346990151,2,7.952246653005257,80.30258978326634,32.558810780240755,64.23255259052274,Urban,1.7834268462517031,2.5117337390188226,3.95051232365543,3.429616167891469,25,1,7.157209548842188,13.61945561151644,0.5255136293986774,24-30,4.5,67.2
149,5.147875124998935,37.46126146264712,52.03077009037933,Rural,Male,10.09835592372052,1,6.989174298718834,53.91612766752545,24.60877752924043,6.485359448296835,Rural,1.7995146690419082,7.10722937846945,3.1011904436451765,0.2333581091621157,23,0,12.131228701924544,22.33964852403917,0.5430357907766729,20-23,37.5,52.0
150,27.864646423661146,62.58599157142364,77.23183917356393,Urban,Male,10.156894191774686,2,7.332181305625787,31.130769915600364,12.250144831464468,57.99837874281313,Rural,4.45915919238962,4.823543011835692,5.061695029988807,3.847121172824072,27,0,18.463174556988378,28.348412598812878,0.651294829741597,24-30,62.6,77.2
151,90.82658859666536,50.31362585800877,52.01635011119934,Rural,Other,11.462835752681748,1,8.315210669633583,61.03337833109184,24.95583345166554,56.14845879595237,Rural,0.2888570158701207,6.6136588779319,5.6308567330746495,5.299472093608545,23,0,17.051164862160412,29.29568047316696,0.5820368254554875,20-23,50.3,52.0
152,23.95618906669724,85.64898411883223,85.21815003185401,Rural,Female,1.8560656905988344,2,5.370728447987792,71.61506742231936,21.081658556466067,56.06600944161709,Rural,5.417369971151923,7.872105305683714,0.0349061572024727,0.9480209887852123,27,0,8.22145665053597,16.12846811342216,0.5097481417775845,24-30,85.6,85.2
153,14.48948720912231,65.8693631618945,55.19068387744856,Urban,Male,7.479990610859889,4,9.978003496340452,27.262400073353376,17.043335355614857,60.34876665964548,Rural,5.113583246347089,2.307243502549966,1.3356247099775898,2.3110795112733253,20,0,14.904653368480302,18.54752158100786,0.803592722800347,20-23,65.9,55.2
154,48.9452760277563,16.29344270814297,56.093797153538624,Rural,Other,5.690847704404435,4,9.8487589728807,41.354910152535155,5.228415069607979,67.64679372263622,Urban,4.006828099358439,7.689083883260744,5.70436840507455,3.1826930040172554,20,0,12.88036880778013,26.273821096115423,0.4902358420064179,20-23,16.3,56.1
155,98.56504541106008,7.056874740042984,87.66536026583451,Rural,Female,4.132604784530798,0,7.901954118081621,12.188609333694757,35.46416860961867,80.49889996807697,Urban,3.559329420644306,3.115855159219363,5.331083308625652,7.356248197248398,18,0,15.048182402423503,23.495120870268515,0.6404811656647384,16-19,7.1,87.7
156,24.20552715115004,64.24192782063156,40.3482866212397,Rural,Male,4.218481933610626,2,5.197254705574871,18.11493495346803,17.9913859528529,26.982072012821433,Urban,5.353814988837914,3.0840952378953785,7.728380041029418,7.946040123383712,18,0,17.518337045832254,28.33081232475705,0.6183492673990061,16-19,64.2,40.3
157,67.21355474058785,2.6511310541621813,13.401522845064074,Rural,Female,4.953522607281027,3,8.081369454587747,68.11178539649828,7.784900472830603,82.5049410180062,Rural,1.111981077172287,2.7230968340360455,6.088302322006264,0.3592903919649268,19,1,6.42479407641824,15.23619323246055,0.42167974495954036,16-19,2.7,13.4
158,76.16196153287176,58.57755812734633,2.8782676313338973,Urban,Other,8.459106596267436,0,4.433190453875055,18.143834769562694,14.710374035091585,49.82556822634536,Rural,0.4738149731449717,4.331260858780682,7.606181661850704,6.088063387963136,17,1,15.020984957375543,26.95842747800693,0.5571906955489105,16-19,58.6,2.9
159,23.763754399239968,94.02302414249576,75.5137255673619,Rural,Male,7.179432699217855,2,4.183915013234836,52.516338366706016,16.565190101157082,7.705827913433117,Rural,1.4370610194572286,1.2331603454278968,5.620324012278456,2.973792531218746,15,0,11.590286249893829,18.443770607600182,0.6284119715259191,10-15,94.0,75.5
160,72.82163486118596,57.5474177875879,62.03095513534647,Urban,Female,5.516178153133573,2,5.546097331067282,70.90462617224327,33.10151582267497,5.85509292439792,Urban,4.767469672201141,4.429691882864089,2.384417669115545,3.1396654898358403,29,0,13.423313315170555,20.23742286715019,0.6632916356637266,24-30,57.5,62.0
161,36.77831327192532,38.816992620652194,70.40797680992236,Rural,Male,0.9112009244354652,0,6.775737740435898,10.687692309474384,29.344575222456083,33.42383186960608,Rural,0.2080216003588999,4.333638499280032,0.8429193780068518,6.0341197867761815,15,0,7.153342311570547,12.32990018885743,0.580162223700322,10-15,38.8,70.4
162,63.23058305935795,64.32882184423532,21.296416150891073,Rural,Female,0.9331841289474848,4,9.209635032450285,56.73122196289035,30.77219574565359,78.48969771114676,Rural,3.4968410105009378,6.09521450083896,6.254590906759485,7.347411457163269,26,1,11.777436596611691,24.127242004210135,0.48813853628842296,24-30,64.3,21.3
163,63.35297107608947,45.825289049151664,13.637147558676975,Urban,Other,0.0280726875093391,2,8.363014418597848,25.656278370136377,0.4412505771458885,70.76809347409157,Rural,5.972625097147859,6.6691996955006845,5.153193771807327,7.607428756020387,29,1,13.608126540677585,25.430520007985596,0.5351100385050881,24-30,45.8,13.6
164,53.57746840747585,54.56167893159349,1.4544665667881929,Rural,Other,11.612392658485035,4,8.456239127199886,96.29268752375798,16.64615992719046,78.86149646724064,Urban,5.134176563025236,3.5235308024993923,0.3854880991463698,4.616980688306566,27,1,21.363549909816836,25.272568811462595,0.8453256204065497,24-30,54.6,1.5
165,9.02897700544083,94.14648087765252,35.058755880659696,Rural,Male,0.0630458227006189,0,6.552960006688452,48.35456467199247,19.253766065412947,51.72690564416094,Rural,3.1286741342615367,2.41866599481195,2.8804037272078267,2.8569692744040225,21,0,6.048689231366178,11.347758953385956,0.5330294074991225,20-23,94.1,35.1
166,83.5302495589238,38.610263780077425,58.991768685463306,Rural,Female,1.2371249521649386,4,6.075609955281777,80.59925497751581,0.7676910729222675,44.01989979554906,Urban,0.381845455719854,2.074679178536756,7.654398523874289,6.300392686870234,15,1,7.919363094755027,17.64844079716607,0.44872876792757194,10-15,38.6,59.0
167,32.07800649717358,96.11905638239142,39.22440450997323,Urban,Male,3.775158681712931,1,6.226232577907616,55.022654215626176,10.392528349801369,14.745252670628394,Rural,4.988241086314259,1.5569906936389757,4.00320916568161,2.008011066098402,15,0,10.771410834125593,16.33161069344618,0.6595436932897332,10-15,96.1,39.2
168,18.651851039985424,90.53506419560637,43.747492202372904,Rural,Male,9.689163021801134,3,9.925897382416348,4.341253285481916,30.4115929248854,32.81927536093116,Urban,3.5938710490632633,0.461180657592199,3.461833088157637,4.512592230668142,17,0,17.79562630153254,21.718640047282374,0.8193711145260812,16-19,90.5,43.7
169,4.077514155476392,19.57911347892964,90.41586944937484,Urban,Female,11.545185429169411,2,4.240655148474895,63.31513755940223,5.484388229159962,43.40193661738753,Urban,0.689597982357401,2.7395838306777067,3.661596841274352,2.8686276921989853,24,0,15.103411103725797,21.504591775677856,0.7023342391836552,24-30,19.6,90.4
170,59.08929431882418,6.9361300875165455,34.82554670233004,Rural,Female,9.480162705502272,3,9.202188976734693,95.14033422066572,21.412405258103668,8.860042967961723,Urban,0.5631437089401372,2.161981537046266,1.6710617920413098,5.253048589663009,29,1,15.296355004105418,19.129398333192995,0.7996255155376975,24-30,6.9,34.8
171,67.75643618422824,10.077800137742663,51.39894891598108,Urban,Female,8.286722789347687,4,7.472052451434361,60.16118201463312,8.6080748806895,22.061195271121125,Rural,5.457760916619554,7.731339086931259,2.9496573669183617,1.9231913031480552,18,0,15.667675009115296,26.34867146296492,0.5946286525731446,16-19,10.1,51.4
172,1.6587828927856152,1.8221825651549728,78.3653012741143,Urban,Other,6.255608008962833,2,6.6316925151375425,81.91888594267903,0.4848309857557309,59.82252940637388,Rural,4.015201577628471,4.461670610000351,2.958506047897413,1.5327435658786062,18,1,11.80355315246991,19.223729810367672,0.6140095220285535,16-19,1.8,78.4
173,51.2093058299281,9.44429607559284,39.65427823212701,Rural,Male,1.0404625423462033,4,8.35154596249082,88.42064633484078,9.64805830398166,73.56631142391899,Urban,4.975720795900533,2.7782163122440604,0.4188401614997792,7.345912693403497,16,1,13.362096031650232,16.559152505394074,0.806931153469212,16-19,9.4,39.7
174,22.649577519793795,68.30067734163569,62.20867002278735,Rural,Male,11.498049516047164,1,6.920013648548217,22.807977194893247,39.03495019640215,99.83475113929497,Urban,5.273873401693604,4.643740807949568,6.140541028143346,0.8144294635962952,15,0,17.58635238133706,28.370634217429973,0.6198787184860531,10-15,68.3,62.2
175,64.51727904094498,7.118864846022898,86.23637087467452,Urban,Other,9.100708967348178,0,9.240539428489964,21.204483990822663,32.06148447531958,93.31133313435576,Rural,3.4306341122899333,1.113573610765564,3.332035455231032,4.047663261879453,17,0,16.579006341517562,21.02461540751416,0.7885521813441713,16-19,7.1,86.2
176,17.436642900499145,31.89756302937613,94.9520623657642,Urban,Female,7.667392624011142,2,9.40421118406755,61.09809888509917,38.383065772841334,64.25651995351916,Rural,3.104678110530248,3.5523499936176233,6.577439094531386,1.7668222637040714,25,0,12.538892998245462,22.66868208639447,0.5531372732855603,24-30,31.9,95.0
177,69.09377381024659,84.48753109694546,14.707348092903793,Rural,Other,9.108430146466198,1,6.5303255612407325,41.10284698067047,19.5141617570545,42.1248053294072,Urban,2.582564461925941,5.009874571368511,6.802784008959163,0.3114397066053396,18,1,12.002434314997478,23.81509289532515,0.5039843584802278,16-19,84.5,14.7
